total object refs: 488
total object refs: 41428
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 190.7374610900879MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
cdb8650bb9623158ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6bb4c20a920130f0ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
d26830043e2fe7cfffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
dd8c981f6f8cfeecffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
578e6f8acc7a007cffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
620722e228aeb681ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
ed4ec686f4ac6721ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
55ecd27aff6f4d98ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b8f56bba0f717822ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
af444172a3cb9e20ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
6805d00f1ed4c4d0ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
efc712d65a7d7925ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
a95c649438f790a8ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
0d58ca55ef31ed03ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
11392c3a7557aa2dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
62a6a9e96de6b60fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
4b7db0ebf528096dffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b646c5fab074f6a7ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b95c70a98975ff01ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
aee6d88fc2f569f9ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
b262000626b699cfffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
247ca55dc2ee56e4ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
2855a357e1acad6fffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
7f89465d47c8d5dcffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
5ad81f2b86312e76ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
functions: {"('read-parquet-getitem-64676364404be36e59912f19b7b9193d',"}
e2b871b0dcae5023ffffffffffffffffffffffff0100000001000000 uses 143.05309581756592MB, referenced: 1
