total object refs: 5920
total object refs: 19857
da4ea3d0142b0716ffffffffffffffffffffffff0100000001000000 uses 953.6769142150879MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
cdb8650bb9623158ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
6bb4c20a920130f0ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d26830043e2fe7cfffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
dd8c981f6f8cfeecffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
578e6f8acc7a007cffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
620722e228aeb681ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
ed4ec686f4ac6721ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
55ecd27aff6f4d98ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b8f56bba0f717822ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
af444172a3cb9e20ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
6805d00f1ed4c4d0ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
efc712d65a7d7925ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a95c649438f790a8ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
0d58ca55ef31ed03ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
11392c3a7557aa2dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
62a6a9e96de6b60fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4b7db0ebf528096dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b646c5fab074f6a7ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
b95c70a98975ff01ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
8aefca26bcd28616ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c99cfbd5e04cb257ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
57d8d080d7906c5effffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1d5f2724e9372d75ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c2d4c915a2db0886ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
5ad81f2b86312e76ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e2b871b0dcae5023ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e3caa05291e63656ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
df0eabc280c138e3ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1a8fda88e1e8f001ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
227e9b3fbd5d2710ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
83670e116136ff3dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
01249b40d3e146efffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
c0a406db0e8868b2ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
93b3620db06dc1ddffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
7f8daad1557c1075ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a4f4445349906f5dffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
1a9b358a96a3682bffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e0f89b42d2212012ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
e69ed3762d1a7fe1ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
642ef4cf0728b1a1ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
fdd68afa3b96489fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
a85ba13458d26c05ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d30cb9a3c39d57c6ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d705a284eb402aadffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
21d441dcf87c697fffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
4b633dd797688ed8ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
15f6a6a8b66dbb73ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
d6bba9a16d016a41ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
298d6588cc3f37a5ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
fb19c57050f44530ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
8404c7ffc4e5df72ffffffffffffffffffffffff0100000001000000 uses 715.2576856613159MB, referenced: 1
functions: {"('read-parquet-getitem-05357cdb614bc3ade52dcfcbd78d372b',"}
